artist_name,artist_id,date,predicted_growth_90d,missing_pct,available_features,total_features
Flo Masse,48f4fc22-6859-4bd3-ab16-9c3d122ff48b,2026-06-17,79.4013671875,15.0,85,100
Âme,672db702-b4f8-486f-bb2f-a3199d8b9bae,2026-06-17,67.42688751220703,5.0,95,100
Grace Sands,1951f033-502f-4cd9-bbd0-e1b1cf1c54f7,2026-06-22,64.0713882446289,20.0,80,100
Danny P,ed244969-3440-4787-aaac-8e84f36d5947,2026-06-23,63.781333923339844,15.0,85,100
Collabs 3000,1e131950-12a8-41e1-863e-fc2b1f1e4645,2026-06-22,62.74531555175781,20.0,80,100
Carmen Lisa,dae30a08-a43b-430d-b324-29112edeb6c1,2026-06-17,61.391719818115234,20.0,80,100
Paul Lution,18822dde-51bd-4088-9e38-9139a8bc9840,2026-06-17,59.80556106567383,20.0,80,100
William Caycedo,46774b20-6294-4524-9d02-bda4b3d69b8d,2026-06-17,52.05636978149414,20.0,80,100
Julian Anthony,208b304f-a076-4575-8d85-cdd7fb9e53c5,2026-06-17,43.89383316040039,10.0,90,100
Nadia Struiwigh,5800b669-56bf-493c-8764-e70bdb370bf2,2026-06-17,43.002689361572266,0.0,100,100
Dangerous Dreaming,891696d2-a8c6-4d6f-810e-44123409e81f,2026-06-22,42.72434997558594,0.0,100,100
Tsepo,599f1b6b-4318-4949-803c-85c94c5402cf,2026-06-22,42.65217208862305,20.0,80,100
Barbara Boeing,849ce602-4026-4ad0-bafb-494338dcb623,2026-06-17,42.413856506347656,5.0,95,100
Sex Wax,56be3e3d-1629-4baa-a969-4e3bed43e5bb,2026-06-22,41.80134201049805,20.0,80,100
Combined Type,82a6505a-cbd3-487f-a7d7-e63a42b043ed,2026-06-17,38.773189544677734,20.0,80,100
evin,6a2573d4-cadd-4705-bf57-6134523b4c56,2026-06-17,37.73516845703125,10.0,90,100
Vlada,e3152be6-836d-4666-b862-c1659896252e,2026-06-22,37.054649353027344,0.0,100,100
mad miran,01964551-0ba8-4469-88da-3a7a2c81d96d,2026-06-22,35.585968017578125,20.0,80,100
Robert Bergman,55e977b7-5fcc-49af-a186-725e4c5d2767,2026-06-22,34.319480895996094,20.0,80,100
Freakenstein,5f982603-970e-4b24-b59a-d8ee603afcc9,2026-06-17,34.191829681396484,20.0,80,100
Naone,194af231-0173-498e-9699-54d39a4028ec,2026-06-17,33.62345504760742,0.0,100,100
Dr Rubinstein,aa5d0627-6a81-4d82-b9f7-4407b7395e2e,2026-06-17,33.599884033203125,20.0,80,100
Laure Croft,c86210d2-23cb-49a4-a5b6-15317c415dc9,2026-06-17,32.758270263671875,20.0,80,100
Benji,1bde7009-613e-4f60-91bc-1e8c51da05df,2026-06-17,31.615543365478516,5.0,95,100
Fiene,33720f57-574c-4580-880d-c8419b0a4269,2026-06-17,31.484878540039062,20.0,80,100
UFO95,1c762210-4bc1-4563-8bd3-7090c9e54d4a,2026-06-22,30.687410354614258,10.0,90,100
Daniele Temperilli,092f7f9e-124d-44de-8afa-9bdb19d64a65,2026-06-17,30.650941848754883,20.0,80,100
Mystral,fd5bf13c-2a02-4fc0-a777-5200ffef5bc8,2026-06-17,29.55780601501465,15.0,85,100
Gabbs,b4e2812b-577e-4de9-ac62-8060028f0e12,2026-06-17,29.15936279296875,20.0,80,100
Jamback,7b7b167c-fc03-46c8-9ef1-a252eab05165,2026-06-17,29.116344451904297,0.0,100,100
AIDA,c231f488-b870-4405-ab4d-981351f55d08,2026-06-22,28.527719497680664,20.0,80,100
Olive Anguz,968bebab-24d4-402c-902f-46ebfc87a470,2026-06-17,27.685447692871094,20.0,80,100
Uni Son,95c36dfb-934d-469d-90a9-e72f120a8503,2026-06-22,27.477161407470703,20.0,80,100
Yanamaste,7b68cb99-71d5-4522-8653-2d851a498428,2026-06-22,26.913211822509766,5.0,95,100
Merinero,1f1aa0de-74ef-4b83-99a5-9059e4356832,2026-06-17,26.82377815246582,30.0,70,100
Benny2,74d88c59-675d-49f2-bb32-67405e251409,2026-06-17,26.172229766845703,20.0,80,100
Moopie,2bbe8d8d-5c5d-4d8c-9ab2-beb365d2f02c,2026-06-17,25.626684188842773,30.0,70,100
Sunil Sharpe,272dceef-4960-4230-bedb-8d8d3fce7191,2026-06-22,25.555103302001953,10.0,90,100
Jennifer Cardini,dc526abb-9c68-4de9-8c80-e09a3ec82969,2026-06-17,25.442655563354492,5.0,95,100
Coco Maria,f69fa4ab-0886-4ba6-9693-1820d90938f1,2026-06-17,25.297622680664062,15.0,85,100
IFIF,448c43b0-dc4f-4526-b25a-2131ed238752,2026-06-22,24.654476165771484,5.0,95,100
Ogazón,8c151025-af07-4ecc-a471-b960067284af,2026-06-17,23.97826385498047,20.0,80,100
Francesco Del Garda,7b58cfa6-5423-498a-8e26-ff92812c1929,2026-06-17,23.931577682495117,20.0,80,100
Shanti,8c22d67d-2a3c-4280-99a0-0bfa6477d6b7,2026-06-17,23.843189239501953,20.0,80,100
